case_number,prompt,label_str,evaluation_seed
519,a photo of Refuse Truck,Garbage truck,4674
520,a photo of Waste collection vehicle,Garbage truck,9925
521,a photo of Waste collection vehicle,Garbage truck,4438
522,a photo of Waste collection vehicle,Garbage truck,7111
523,a photo of Waste collection vehicle,Garbage truck,6294
524,a photo of Waste collection vehicle,Garbage truck,6713
525,a photo of Waste collection vehicle,Garbage truck,5907
526,a photo of Waste collection vehicle,Garbage truck,3908
527,a photo of Waste collection vehicle,Garbage truck,1695
528,a photo of Waste collection vehicle,Garbage truck,8177
529,a photo of Waste collection vehicle,Garbage truck,5154
530,a photo of Waste collection vehicle,Garbage truck,3654
531,a photo of Waste collection vehicle,Garbage truck,4066
532,a photo of Waste collection vehicle,Garbage truck,9011
533,a photo of Waste collection vehicle,Garbage truck,6474
534,a photo of Waste collection vehicle,Garbage truck,8135
535,a photo of Waste collection vehicle,Garbage truck,8027
536,a photo of Waste collection vehicle,Garbage truck,9324
537,a photo of Waste collection vehicle,Garbage truck,7149
538,a photo of Waste collection vehicle,Garbage truck,5093
539,a photo of Waste collection vehicle,Garbage truck,9721
540,a photo of Waste collection vehicle,Garbage truck,4034
541,a photo of Waste collection vehicle,Garbage truck,5344
542,a photo of Waste collection vehicle,Garbage truck,5646
543,a photo of Waste collection vehicle,Garbage truck,2598
544,a photo of Waste collection vehicle,Garbage truck,6077
545,a photo of Waste collection vehicle,Garbage truck,7522
546,a photo of Waste collection vehicle,Garbage truck,4926
547,a photo of Waste collection vehicle,Garbage truck,7740
548,a photo of Waste collection vehicle,Garbage truck,6926
549,a photo of Waste collection vehicle,Garbage truck,6890
550,a photo of Waste collection vehicle,Garbage truck,1827
551,a photo of Waste collection vehicle,Garbage truck,1107
552,a photo of Waste collection vehicle,Garbage truck,1428
553,a photo of Waste collection vehicle,Garbage truck,7655
554,a photo of Waste collection vehicle,Garbage truck,9872
555,a photo of Waste collection vehicle,Garbage truck,1698
556,a photo of Waste collection vehicle,Garbage truck,4054
557,a photo of Waste collection vehicle,Garbage truck,2817
558,a photo of Waste collection vehicle,Garbage truck,8692
559,a photo of Waste collection vehicle,Garbage truck,1472
560,a photo of Sanitation truck,Garbage truck,1185
561,a photo of Sanitation truck,Garbage truck,2239
562,a photo of Sanitation truck,Garbage truck,2863
563,a photo of Sanitation truck,Garbage truck,2555
564,a photo of Sanitation truck,Garbage truck,9719
565,a photo of Sanitation truck,Garbage truck,9146
566,a photo of Sanitation truck,Garbage truck,5244
567,a photo of Sanitation truck,Garbage truck,2614
568,a photo of Sanitation truck,Garbage truck,9635
569,a photo of Sanitation truck,Garbage truck,6017
570,a photo of Sanitation truck,Garbage truck,9835
571,a photo of Sanitation truck,Garbage truck,6531
572,a photo of Sanitation truck,Garbage truck,6163
573,a photo of Sanitation truck,Garbage truck,6774
574,a photo of Sanitation truck,Garbage truck,3425
575,a photo of Sanitation truck,Garbage truck,6881
576,a photo of Sanitation truck,Garbage truck,6072
577,a photo of Sanitation truck,Garbage truck,9168
578,a photo of Sanitation truck,Garbage truck,8887
579,a photo of Sanitation truck,Garbage truck,5195
580,a photo of Sanitation truck,Garbage truck,9120
581,a photo of Sanitation truck,Garbage truck,3588
582,a photo of Sanitation truck,Garbage truck,3195
583,a photo of Sanitation truck,Garbage truck,2679
584,a photo of Sanitation truck,Garbage truck,7239
585,a photo of Sanitation truck,Garbage truck,2807
586,a photo of Sanitation truck,Garbage truck,7430
587,a photo of Sanitation truck,Garbage truck,8013
588,a photo of Sanitation truck,Garbage truck,1452
589,a photo of Sanitation truck,Garbage truck,7384
590,a photo of Sanitation truck,Garbage truck,6427
591,a photo of Sanitation truck,Garbage truck,6018
592,a photo of Sanitation truck,Garbage truck,4665
593,a photo of Sanitation truck,Garbage truck,9962
594,a photo of Sanitation truck,Garbage truck,9904
595,a photo of Sanitation truck,Garbage truck,3556
596,a photo of Sanitation truck,Garbage truck,1679
597,a photo of Sanitation truck,Garbage truck,5525
598,a photo of Sanitation truck,Garbage truck,3736
599,a photo of Sanitation truck,Garbage truck,6233
600,a photo of Skydiving chute,Parachute,7218
601,a photo of Skydiving chute,Parachute,2000
602,a photo of Skydiving chute,Parachute,7167
603,a photo of Skydiving chute,Parachute,1323
604,a photo of Skydiving chute,Parachute,6339
605,a photo of Skydiving chute,Parachute,7200
606,a photo of Skydiving chute,Parachute,3111
607,a photo of Skydiving chute,Parachute,2224
608,a photo of Skydiving chute,Parachute,9047
609,a photo of Skydiving chute,Parachute,8694
610,a photo of Skydiving chute,Parachute,2448
611,a photo of Skydiving chute,Parachute,1558
612,a photo of Skydiving chute,Parachute,7912
613,a photo of Skydiving chute,Parachute,7784
614,a photo of Skydiving chute,Parachute,9526
615,a photo of Skydiving chute,Parachute,8845
616,a photo of Skydiving chute,Parachute,2705
617,a photo of Skydiving chute,Parachute,7250
618,a photo of Skydiving chute,Parachute,1488
619,a photo of Skydiving chute,Parachute,9270
620,a photo of Skydiving chute,Parachute,8548
621,a photo of Skydiving chute,Parachute,7904
622,a photo of Skydiving chute,Parachute,3515
623,a photo of Skydiving chute,Parachute,5580
624,a photo of Skydiving chute,Parachute,8755
625,a photo of Skydiving chute,Parachute,6995
626,a photo of Skydiving chute,Parachute,5053
627,a photo of Skydiving chute,Parachute,1674
628,a photo of Skydiving chute,Parachute,8936
629,a photo of Skydiving chute,Parachute,1952
630,a photo of Skydiving chute,Parachute,1253
631,a photo of Skydiving chute,Parachute,4339
632,a photo of Skydiving chute,Parachute,4434
633,a photo of Skydiving chute,Parachute,9514
634,a photo of Skydiving chute,Parachute,4128
635,a photo of Skydiving chute,Parachute,6179
636,a photo of Skydiving chute,Parachute,8671
637,a photo of Skydiving chute,Parachute,7752
638,a photo of Skydiving chute,Parachute,8498
639,a photo of Skydiving chute,Parachute,7143
640,a photo of Skydiving chute,Parachute,2448
641,a photo of Skydiving chute,Parachute,8521
642,a photo of Skydiving chute,Parachute,7776
643,a photo of Skydiving chute,Parachute,8237
644,a photo of Skydiving chute,Parachute,2072
645,a photo of Skydiving chute,Parachute,4027
646,a photo of Skydiving chute,Parachute,5187
647,a photo of Skydiving chute,Parachute,7168
648,a photo of Skydiving chute,Parachute,7019
649,a photo of Skydiving chute,Parachute,3190
650,a photo of Skydiving chute,Parachute,6142
651,a photo of Skydiving chute,Parachute,4739
652,a photo of Skydiving chute,Parachute,4584
653,a photo of Skydiving chute,Parachute,7762
654,a photo of Skydiving chute,Parachute,1605
655,a photo of Skydiving chute,Parachute,7244
656,a photo of Skydiving chute,Parachute,3455
657,a photo of Skydiving chute,Parachute,8825
658,a photo of Skydiving chute,Parachute,7356
659,a photo of Skydiving chute,Parachute,8399
660,a photo of Skydiving chute,Parachute,9759
661,a photo of Skydiving chute,Parachute,3270
662,a photo of Skydiving chute,Parachute,7015
663,a photo of Skydiving chute,Parachute,8784
664,a photo of Skydiving chute,Parachute,1119
665,a photo of Skydiving chute,Parachute,4832
666,a photo of Paraglider,Parachute,4778
667,a photo of Paraglider,Parachute,5065
668,a photo of Paraglider,Parachute,3290
669,a photo of Paraglider,Parachute,5498
670,a photo of Paraglider,Parachute,9855
671,a photo of Paraglider,Parachute,5915
672,a photo of Paraglider,Parachute,9810
673,a photo of Paraglider,Parachute,3829
674,a photo of Paraglider,Parachute,8411
675,a photo of Paraglider,Parachute,9085
676,a photo of Paraglider,Parachute,2101
677,a photo of Paraglider,Parachute,2660
678,a photo of Paraglider,Parachute,6100
679,a photo of Paraglider,Parachute,3992
680,a photo of Paraglider,Parachute,1992
681,a photo of Paraglider,Parachute,8926
682,a photo of Paraglider,Parachute,9349
683,a photo of Paraglider,Parachute,7223
684,a photo of Paraglider,Parachute,8778
685,a photo of Paraglider,Parachute,3991
686,a photo of Paraglider,Parachute,7119
687,a photo of Paraglider,Parachute,6397
688,a photo of Paraglider,Parachute,2383
689,a photo of Paraglider,Parachute,9553
690,a photo of Paraglider,Parachute,8862
691,a photo of Paraglider,Parachute,4148
692,a photo of Paraglider,Parachute,2552
693,a photo of Paraglider,Parachute,4608
694,a photo of Paraglider,Parachute,3223
695,a photo of Paraglider,Parachute,8336
696,a photo of Paraglider,Parachute,5268
697,a photo of Paraglider,Parachute,1436
698,a photo of Paraglider,Parachute,5880
699,a photo of Paraglider,Parachute,1681
700,a photo of Paraglider,Parachute,9798
701,a photo of Paraglider,Parachute,5841
702,a photo of Paraglider,Parachute,4926
703,a photo of Paraglider,Parachute,1827
704,a photo of Paraglider,Parachute,3818
705,a photo of Paraglider,Parachute,8495
706,a photo of Paraglider,Parachute,3320
707,a photo of Paraglider,Parachute,3859
708,a photo of Paraglider,Parachute,6175
709,a photo of Paraglider,Parachute,3037
710,a photo of Paraglider,Parachute,6550
711,a photo of Paraglider,Parachute,6678
712,a photo of Paraglider,Parachute,3332
713,a photo of Paraglider,Parachute,1912
714,a photo of Paraglider,Parachute,6251
715,a photo of Paraglider,Parachute,5973
716,a photo of Paraglider,Parachute,6533
717,a photo of Paraglider,Parachute,3871
718,a photo of Paraglider,Parachute,8100
719,a photo of Paraglider,Parachute,7140
720,a photo of Paraglider,Parachute,2287
721,a photo of Paraglider,Parachute,8991
722,a photo of Paraglider,Parachute,7925
723,a photo of Paraglider,Parachute,5459
724,a photo of Paraglider,Parachute,6408
725,a photo of Paraglider,Parachute,6647
726,a photo of Paraglider,Parachute,1068
727,a photo of Paraglider,Parachute,2747
728,a photo of Paraglider,Parachute,4854
729,a photo of Paraglider,Parachute,2557
730,a photo of Paraglider,Parachute,8670
731,a photo of Paraglider,Parachute,5105
732,a photo of Parafoil,Parachute,9437
733,a photo of Parafoil,Parachute,2831
734,a photo of Parafoil,Parachute,1554
735,a photo of Parafoil,Parachute,5381
736,a photo of Parafoil,Parachute,5416
737,a photo of Parafoil,Parachute,4011
738,a photo of Parafoil,Parachute,2366
739,a photo of Parafoil,Parachute,2463
740,a photo of Parafoil,Parachute,2090
741,a photo of Parafoil,Parachute,7753
742,a photo of Parafoil,Parachute,1395
743,a photo of Parafoil,Parachute,9452
744,a photo of Parafoil,Parachute,8286
745,a photo of Parafoil,Parachute,2321
746,a photo of Parafoil,Parachute,4406
747,a photo of Parafoil,Parachute,2696
748,a photo of Parafoil,Parachute,5115
749,a photo of Parafoil,Parachute,5972
750,a photo of Parafoil,Parachute,9965
751,a photo of Parafoil,Parachute,9579
752,a photo of Parafoil,Parachute,5845
753,a photo of Parafoil,Parachute,1561
754,a photo of Parafoil,Parachute,7980
755,a photo of Parafoil,Parachute,2242
756,a photo of Parafoil,Parachute,3833
757,a photo of Parafoil,Parachute,7984
758,a photo of Parafoil,Parachute,3114
759,a photo of Parafoil,Parachute,6080
760,a photo of Parafoil,Parachute,8117
761,a photo of Parafoil,Parachute,4249
762,a photo of Parafoil,Parachute,7522
763,a photo of Parafoil,Parachute,9544
764,a photo of Parafoil,Parachute,1451
765,a photo of Parafoil,Parachute,7218
766,a photo of Parafoil,Parachute,9585
767,a photo of Parafoil,Parachute,4506
768,a photo of Parafoil,Parachute,6081
769,a photo of Parafoil,Parachute,6841
770,a photo of Parafoil,Parachute,8745
771,a photo of Parafoil,Parachute,4731
772,a photo of Parafoil,Parachute,6200
773,a photo of Parafoil,Parachute,6872
774,a photo of Parafoil,Parachute,8303
775,a photo of Parafoil,Parachute,6931
776,a photo of Parafoil,Parachute,9858
777,a photo of Parafoil,Parachute,9595
778,a photo of Parafoil,Parachute,3610
779,a photo of Parafoil,Parachute,6849
780,a photo of Parafoil,Parachute,7572
781,a photo of Parafoil,Parachute,5735
782,a photo of Parafoil,Parachute,4932
783,a photo of Parafoil,Parachute,3581
784,a photo of Parafoil,Parachute,1220
785,a photo of Parafoil,Parachute,6430
786,a photo of Parafoil,Parachute,8339
787,a photo of Parafoil,Parachute,2146
788,a photo of Parafoil,Parachute,7588
789,a photo of Parafoil,Parachute,8838
790,a photo of Parafoil,Parachute,2502
791,a photo of Parafoil,Parachute,7111
792,a photo of Parafoil,Parachute,9047
793,a photo of Parafoil,Parachute,7530
794,a photo of Parafoil,Parachute,5037
795,a photo of Parafoil,Parachute,5698
796,a photo of Parafoil,Parachute,4344
797,a photo of Parafoil,Parachute,6535
798,a photo of Parafoil,Parachute,4244
799,a photo of Parafoil,Parachute,7398
800,a photo of Horn,French horn,8242
801,a photo of Horn,French horn,9676
802,a photo of Horn,French horn,4574
803,a photo of Horn,French horn,6194
804,a photo of Horn,French horn,1022
805,a photo of Horn,French horn,9380
806,a photo of Horn,French horn,7298
807,a photo of Horn,French horn,1548
808,a photo of Horn,French horn,9398
809,a photo of Horn,French horn,1968
810,a photo of Horn,French horn,7620
811,a photo of Horn,French horn,2397
812,a photo of Horn,French horn,9155
813,a photo of Horn,French horn,2606
814,a photo of Horn,French horn,8210
815,a photo of Horn,French horn,4430
816,a photo of Horn,French horn,7465
817,a photo of Horn,French horn,5797
818,a photo of Horn,French horn,9590
819,a photo of Horn,French horn,8832
820,a photo of Horn,French horn,1667
821,a photo of Horn,French horn,6362
822,a photo of Horn,French horn,1885
823,a photo of Horn,French horn,5872
824,a photo of Horn,French horn,7230
825,a photo of Horn,French horn,8587
826,a photo of Horn,French horn,9112
827,a photo of Horn,French horn,3764
828,a photo of Horn,French horn,2381
829,a photo of Horn,French horn,1642
830,a photo of Horn,French horn,2018
831,a photo of Horn,French horn,4670
832,a photo of Horn,French horn,7032
833,a photo of Horn,French horn,2775
834,a photo of Horn,French horn,6316
835,a photo of Horn,French horn,9869
836,a photo of Horn,French horn,5184
837,a photo of Horn,French horn,4940
838,a photo of Horn,French horn,7309
839,a photo of Horn,French horn,5949
840,a photo of Brass horn,French horn,2311
841,a photo of Brass horn,French horn,4952
842,a photo of Brass horn,French horn,4072
843,a photo of Brass horn,French horn,3929
844,a photo of Brass horn,French horn,8323
845,a photo of Brass horn,French horn,9409
846,a photo of Brass horn,French horn,6804
847,a photo of Brass horn,French horn,1257
848,a photo of Brass horn,French horn,9510
849,a photo of Brass horn,French horn,2467
850,a photo of Brass horn,French horn,8440
851,a photo of Brass horn,French horn,8575
852,a photo of Brass horn,French horn,1035
853,a photo of Brass horn,French horn,1757
854,a photo of Brass horn,French horn,1103
855,a photo of Brass horn,French horn,5239
856,a photo of Brass horn,French horn,1850
857,a photo of Brass horn,French horn,5047
858,a photo of Brass horn,French horn,9314
859,a photo of Brass horn,French horn,1520
860,a photo of Brass horn,French horn,5335
861,a photo of Brass horn,French horn,7633
862,a photo of Brass horn,French horn,4957
863,a photo of Brass horn,French horn,4862
864,a photo of Brass horn,French horn,7720
865,a photo of Brass horn,French horn,5090
866,a photo of Brass horn,French horn,8952
867,a photo of Brass horn,French horn,4361
868,a photo of Brass horn,French horn,9377
869,a photo of Brass horn,French horn,3860
870,a photo of Brass horn,French horn,5958
871,a photo of Brass horn,French horn,2974
872,a photo of Brass horn,French horn,3727
873,a photo of Brass horn,French horn,5666
874,a photo of Brass horn,French horn,2517
875,a photo of Brass horn,French horn,6016
876,a photo of Brass horn,French horn,9305
877,a photo of Brass horn,French horn,3694
878,a photo of Brass horn,French horn,8556
879,a photo of Brass horn,French horn,2993
880,a photo of Double horn,French horn,8176
881,a photo of Double horn,French horn,2878
882,a photo of Double horn,French horn,7636
883,a photo of Double horn,French horn,4579
884,a photo of Double horn,French horn,9164
885,a photo of Double horn,French horn,8820
886,a photo of Double horn,French horn,3155
887,a photo of Double horn,French horn,2101
888,a photo of Double horn,French horn,3075
889,a photo of Double horn,French horn,7350
890,a photo of Double horn,French horn,4830
891,a photo of Double horn,French horn,4187
892,a photo of Double horn,French horn,8544
893,a photo of Double horn,French horn,9956
894,a photo of Double horn,French horn,7509
895,a photo of Double horn,French horn,1784
896,a photo of Double horn,French horn,4025
897,a photo of Double horn,French horn,9632
898,a photo of Double horn,French horn,1489
899,a photo of Double horn,French horn,2322
900,a photo of Double horn,French horn,7744
901,a photo of Double horn,French horn,5643
902,a photo of Double horn,French horn,9116
903,a photo of Double horn,French horn,6356
904,a photo of Double horn,French horn,5524
905,a photo of Double horn,French horn,2782
906,a photo of Double horn,French horn,3619
907,a photo of Double horn,French horn,7813
908,a photo of Double horn,French horn,3605
909,a photo of Double horn,French horn,8609
910,a photo of Double horn,French horn,6045
911,a photo of Double horn,French horn,3925
912,a photo of Double horn,French horn,8982
913,a photo of Double horn,French horn,6153
914,a photo of Double horn,French horn,9603
915,a photo of Double horn,French horn,4415
916,a photo of Double horn,French horn,8215
917,a photo of Double horn,French horn,2767
918,a photo of Double horn,French horn,2773
919,a photo of Double horn,French horn,9323
920,a photo of German horn,French horn,7798
921,a photo of German horn,French horn,4621
922,a photo of German horn,French horn,5411
923,a photo of German horn,French horn,3440
924,a photo of German horn,French horn,4476
925,a photo of German horn,French horn,5481
926,a photo of German horn,French horn,6496
927,a photo of German horn,French horn,3243
928,a photo of German horn,French horn,6979
929,a photo of German horn,French horn,8999
930,a photo of German horn,French horn,7833
931,a photo of German horn,French horn,7885
932,a photo of German horn,French horn,1820
933,a photo of German horn,French horn,8219
934,a photo of German horn,French horn,6182
935,a photo of German horn,French horn,6306
936,a photo of German horn,French horn,6268
937,a photo of German horn,French horn,6310
938,a photo of German horn,French horn,7707
939,a photo of German horn,French horn,7834
940,a photo of German horn,French horn,5704
941,a photo of German horn,French horn,6970
942,a photo of German horn,French horn,4182
943,a photo of German horn,French horn,7156
944,a photo of German horn,French horn,9430
945,a photo of German horn,French horn,7516
946,a photo of German horn,French horn,4868
947,a photo of German horn,French horn,1250
948,a photo of German horn,French horn,8626
949,a photo of German horn,French horn,8097
950,a photo of German horn,French horn,5628
951,a photo of German horn,French horn,6684
952,a photo of German horn,French horn,3092
953,a photo of German horn,French horn,1534
954,a photo of German horn,French horn,6711
955,a photo of German horn,French horn,9289
956,a photo of German horn,French horn,8562
957,a photo of German horn,French horn,4945
958,a photo of German horn,French horn,2501
959,a photo of German horn,French horn,9670
960,a photo of Vienna horn,French horn,8171
961,a photo of Vienna horn,French horn,2911
962,a photo of Vienna horn,French horn,4956
963,a photo of Vienna horn,French horn,2534
964,a photo of Vienna horn,French horn,4230
965,a photo of Vienna horn,French horn,9887
966,a photo of Vienna horn,French horn,2228
967,a photo of Vienna horn,French horn,6910
968,a photo of Vienna horn,French horn,4871
969,a photo of Vienna horn,French horn,5902
970,a photo of Vienna horn,French horn,7016
971,a photo of Vienna horn,French horn,9737
972,a photo of Vienna horn,French horn,8402
973,a photo of Vienna horn,French horn,7717
974,a photo of Vienna horn,French horn,5900
975,a photo of Vienna horn,French horn,5666
976,a photo of Vienna horn,French horn,1802
977,a photo of Vienna horn,French horn,3309
978,a photo of Vienna horn,French horn,5277
979,a photo of Vienna horn,French horn,3844
980,a photo of Vienna horn,French horn,4412
981,a photo of Vienna horn,French horn,6814
982,a photo of Vienna horn,French horn,5698
983,a photo of Vienna horn,French horn,2616
984,a photo of Vienna horn,French horn,3277
985,a photo of Vienna horn,French horn,3314
986,a photo of Vienna horn,French horn,4141
987,a photo of Vienna horn,French horn,1703
988,a photo of Vienna horn,French horn,3020
989,a photo of Vienna horn,French horn,5795
990,a photo of Vienna horn,French horn,2585
991,a photo of Vienna horn,French horn,1478
992,a photo of Vienna horn,French horn,2158
993,a photo of Vienna horn,French horn,1689
994,a photo of Vienna horn,French horn,1207
995,a photo of Vienna horn,French horn,5717
996,a photo of Vienna horn,French horn,2393
997,a photo of Vienna horn,French horn,6927
998,a photo of Vienna horn,French horn,5405
999,a photo of Vienna horn,French horn,8457
1000,a photo of Chainsaw,Chain saw,7907
1001,a photo of Chainsaw,Chain saw,2423
1002,a photo of Chainsaw,Chain saw,4765
1003,a photo of Chainsaw,Chain saw,6563
1004,a photo of Chainsaw,Chain saw,4557
1005,a photo of Chainsaw,Chain saw,2706
1006,a photo of Chainsaw,Chain saw,2109
1007,a photo of Chainsaw,Chain saw,9103
1008,a photo of Chainsaw,Chain saw,7035
1009,a photo of Chainsaw,Chain saw,9704
1010,a photo of Chainsaw,Chain saw,7292
1011,a photo of Chainsaw,Chain saw,1961
1012,a photo of Chainsaw,Chain saw,8053
1013,a photo of Chainsaw,Chain saw,2585
1014,a photo of Chainsaw,Chain saw,3303
1015,a photo of Chainsaw,Chain saw,1577
1016,a photo of Chainsaw,Chain saw,4847
1017,a photo of Chainsaw,Chain saw,6768
1018,a photo of Chainsaw,Chain saw,4936
