case_number,prompt,label_str,evaluation_seed
1550,a photo of Cyprinus tinca,Tench,4987
1551,a photo of Cyprinus tinca,Tench,6478
1552,a photo of Cyprinus tinca,Tench,7448
1553,a photo of Cyprinus tinca,Tench,3392
1554,a photo of Cyprinus tinca,Tench,8404
1555,a photo of Cyprinus tinca,Tench,8301
1556,a photo of Cyprinus tinca,Tench,4838
1557,a photo of Cyprinus tinca,Tench,3778
1558,a photo of Cyprinus tinca,Tench,3256
1559,a photo of Cyprinus tinca,Tench,6363
1560,a photo of Cyprinus zeelt,Tench,3446
1561,a photo of Cyprinus zeelt,Tench,2374
1562,a photo of Cyprinus zeelt,Tench,8355
1563,a photo of Cyprinus zeelt,Tench,4883
1564,a photo of Cyprinus zeelt,Tench,8997
1565,a photo of Cyprinus zeelt,Tench,9737
1566,a photo of Cyprinus zeelt,Tench,6241
1567,a photo of Cyprinus zeelt,Tench,4370
1568,a photo of Cyprinus zeelt,Tench,2411
1569,a photo of Cyprinus zeelt,Tench,9944
1570,a photo of Cyprinus zeelt,Tench,9664
1571,a photo of Cyprinus zeelt,Tench,5224
1572,a photo of Cyprinus zeelt,Tench,2506
1573,a photo of Cyprinus zeelt,Tench,7041
1574,a photo of Cyprinus zeelt,Tench,8004
1575,a photo of Cyprinus zeelt,Tench,9476
1576,a photo of Cyprinus zeelt,Tench,3617
1577,a photo of Cyprinus zeelt,Tench,6352
1578,a photo of Cyprinus zeelt,Tench,9906
1579,a photo of Cyprinus zeelt,Tench,7050
1580,a photo of Cyprinus zeelt,Tench,4391
1581,a photo of Cyprinus zeelt,Tench,4374
1582,a photo of Cyprinus zeelt,Tench,5692
1583,a photo of Cyprinus zeelt,Tench,3577
1584,a photo of Cyprinus zeelt,Tench,8280
1585,a photo of Cyprinus zeelt,Tench,9924
1586,a photo of Cyprinus zeelt,Tench,6778
1587,a photo of Cyprinus zeelt,Tench,1251
1588,a photo of Cyprinus zeelt,Tench,8647
1589,a photo of Cyprinus zeelt,Tench,1844
1590,a photo of Cyprinus zeelt,Tench,2383
1591,a photo of Cyprinus zeelt,Tench,5917
1592,a photo of Cyprinus zeelt,Tench,5172
1593,a photo of Cyprinus zeelt,Tench,2658
1594,a photo of Cyprinus zeelt,Tench,1663
1595,a photo of Cyprinus zeelt,Tench,6546
1596,a photo of Cyprinus zeelt,Tench,4879
1597,a photo of Cyprinus zeelt,Tench,3245
1598,a photo of Cyprinus zeelt,Tench,5792
1599,a photo of Cyprinus zeelt,Tench,4431
1600,a photo of Springer spaniel,English springer,7498
1601,a photo of Springer spaniel,English springer,5668
1602,a photo of Springer spaniel,English springer,3621
1603,a photo of Springer spaniel,English springer,4185
1604,a photo of Springer spaniel,English springer,9797
1605,a photo of Springer spaniel,English springer,6039
1606,a photo of Springer spaniel,English springer,1204
1607,a photo of Springer spaniel,English springer,2033
1608,a photo of Springer spaniel,English springer,3500
1609,a photo of Springer spaniel,English springer,7902
1610,a photo of Springer spaniel,English springer,2212
1611,a photo of Springer spaniel,English springer,1625
1612,a photo of Springer spaniel,English springer,8405
1613,a photo of Springer spaniel,English springer,6775
1614,a photo of Springer spaniel,English springer,6003
1615,a photo of Springer spaniel,English springer,6079
1616,a photo of Springer spaniel,English springer,1878
1617,a photo of Springer spaniel,English springer,7067
1618,a photo of Springer spaniel,English springer,2579
1619,a photo of Springer spaniel,English springer,8781
1620,a photo of Springer spaniel,English springer,2939
1621,a photo of Springer spaniel,English springer,2512
1622,a photo of Springer spaniel,English springer,2098
1623,a photo of Springer spaniel,English springer,4377
1624,a photo of Springer spaniel,English springer,3676
1625,a photo of Springer spaniel,English springer,7849
1626,a photo of Springer spaniel,English springer,1393
1627,a photo of Springer spaniel,English springer,4896
1628,a photo of Springer spaniel,English springer,1190
1629,a photo of Springer spaniel,English springer,5438
1630,a photo of Springer spaniel,English springer,1077
1631,a photo of Springer spaniel,English springer,9761
1632,a photo of Springer spaniel,English springer,1068
1633,a photo of Springer spaniel,English springer,7761
1634,a photo of Springer spaniel,English springer,6637
1635,a photo of Springer spaniel,English springer,1361
1636,a photo of Springer spaniel,English springer,5670
1637,a photo of Springer spaniel,English springer,7574
1638,a photo of Springer spaniel,English springer,7480
1639,a photo of Springer spaniel,English springer,9912
1640,a photo of Springer,English springer,9179
1641,a photo of Springer,English springer,8609
1642,a photo of Springer,English springer,9519
1643,a photo of Springer,English springer,2319
1644,a photo of Springer,English springer,4547
1645,a photo of Springer,English springer,7129
1646,a photo of Springer,English springer,4871
1647,a photo of Springer,English springer,3271
1648,a photo of Springer,English springer,6504
1649,a photo of Springer,English springer,2175
1650,a photo of Springer,English springer,2100
1651,a photo of Springer,English springer,4802
1652,a photo of Springer,English springer,9412
1653,a photo of Springer,English springer,8296
1654,a photo of Springer,English springer,4518
1655,a photo of Springer,English springer,4962
1656,a photo of Springer,English springer,6844
1657,a photo of Springer,English springer,3245
1658,a photo of Springer,English springer,5285
1659,a photo of Springer,English springer,7291
1660,a photo of Springer,English springer,2256
1661,a photo of Springer,English springer,1040
1662,a photo of Springer,English springer,6892
1663,a photo of Springer,English springer,7609
1664,a photo of Springer,English springer,9296
1665,a photo of Springer,English springer,7103
1666,a photo of Springer,English springer,9201
1667,a photo of Springer,English springer,6638
1668,a photo of Springer,English springer,7866
1669,a photo of Springer,English springer,8097
1670,a photo of Springer,English springer,8336
1671,a photo of Springer,English springer,7867
1672,a photo of Springer,English springer,3154
1673,a photo of Springer,English springer,1768
1674,a photo of Springer,English springer,9028
1675,a photo of Springer,English springer,5770
1676,a photo of Springer,English springer,2710
1677,a photo of Springer,English springer,7095
1678,a photo of Springer,English springer,4432
1679,a photo of Springer,English springer,8123
1680,a photo of Springing spaniel,English springer,7015
1681,a photo of Springing spaniel,English springer,5288
1682,a photo of Springing spaniel,English springer,7476
1683,a photo of Springing spaniel,English springer,1057
1684,a photo of Springing spaniel,English springer,6161
1685,a photo of Springing spaniel,English springer,5549
1686,a photo of Springing spaniel,English springer,1480
1687,a photo of Springing spaniel,English springer,1582
1688,a photo of Springing spaniel,English springer,9893
1689,a photo of Springing spaniel,English springer,1427
1690,a photo of Springing spaniel,English springer,8583
1691,a photo of Springing spaniel,English springer,3329
1692,a photo of Springing spaniel,English springer,7253
1693,a photo of Springing spaniel,English springer,7103
1694,a photo of Springing spaniel,English springer,3681
1695,a photo of Springing spaniel,English springer,3360
1696,a photo of Springing spaniel,English springer,9200
1697,a photo of Springing spaniel,English springer,7773
1698,a photo of Springing spaniel,English springer,5717
1699,a photo of Springing spaniel,English springer,6598
1700,a photo of Springing spaniel,English springer,9334
1701,a photo of Springing spaniel,English springer,1983
1702,a photo of Springing spaniel,English springer,2787
1703,a photo of Springing spaniel,English springer,2841
1704,a photo of Springing spaniel,English springer,3500
1705,a photo of Springing spaniel,English springer,5641
1706,a photo of Springing spaniel,English springer,7651
1707,a photo of Springing spaniel,English springer,9077
1708,a photo of Springing spaniel,English springer,4838
1709,a photo of Springing spaniel,English springer,6761
1710,a photo of Springing spaniel,English springer,1693
1711,a photo of Springing spaniel,English springer,6978
1712,a photo of Springing spaniel,English springer,9577
1713,a photo of Springing spaniel,English springer,1832
1714,a photo of Springing spaniel,English springer,5715
1715,a photo of Springing spaniel,English springer,6494
1716,a photo of Springing spaniel,English springer,1106
1717,a photo of Springing spaniel,English springer,6009
1718,a photo of Springing spaniel,English springer,9028
1719,a photo of Springing spaniel,English springer,3475
1720,a photo of Welsh springer spaniel,English springer,1166
1721,a photo of Welsh springer spaniel,English springer,3435
1722,a photo of Welsh springer spaniel,English springer,9371
1723,a photo of Welsh springer spaniel,English springer,4694
1724,a photo of Welsh springer spaniel,English springer,6098
1725,a photo of Welsh springer spaniel,English springer,7177
1726,a photo of Welsh springer spaniel,English springer,9412
1727,a photo of Welsh springer spaniel,English springer,9235
1728,a photo of Welsh springer spaniel,English springer,8938
1729,a photo of Welsh springer spaniel,English springer,6155
1730,a photo of Welsh springer spaniel,English springer,3759
1731,a photo of Welsh springer spaniel,English springer,1751
1732,a photo of Welsh springer spaniel,English springer,4924
1733,a photo of Welsh springer spaniel,English springer,8114
1734,a photo of Welsh springer spaniel,English springer,8154
1735,a photo of Welsh springer spaniel,English springer,3193
1736,a photo of Welsh springer spaniel,English springer,2503
1737,a photo of Welsh springer spaniel,English springer,7854
1738,a photo of Welsh springer spaniel,English springer,4783
1739,a photo of Welsh springer spaniel,English springer,8662
1740,a photo of Welsh springer spaniel,English springer,7146
1741,a photo of Welsh springer spaniel,English springer,4219
1742,a photo of Welsh springer spaniel,English springer,5669
1743,a photo of Welsh springer spaniel,English springer,4641
1744,a photo of Welsh springer spaniel,English springer,6944
1745,a photo of Welsh springer spaniel,English springer,6022
1746,a photo of Welsh springer spaniel,English springer,1926
1747,a photo of Welsh springer spaniel,English springer,9515
1748,a photo of Welsh springer spaniel,English springer,3647
1749,a photo of Welsh springer spaniel,English springer,6656
1750,a photo of Welsh springer spaniel,English springer,3532
1751,a photo of Welsh springer spaniel,English springer,7343
1752,a photo of Welsh springer spaniel,English springer,8149
1753,a photo of Welsh springer spaniel,English springer,7350
1754,a photo of Welsh springer spaniel,English springer,5748
1755,a photo of Welsh springer spaniel,English springer,1031
1756,a photo of Welsh springer spaniel,English springer,7257
1757,a photo of Welsh springer spaniel,English springer,5205
1758,a photo of Welsh springer spaniel,English springer,5779
1759,a photo of Welsh springer spaniel,English springer,1687
1760,a photo of English Cocker Spaniel,English springer,6374
1761,a photo of English Cocker Spaniel,English springer,8421
1762,a photo of English Cocker Spaniel,English springer,6148
1763,a photo of English Cocker Spaniel,English springer,5603
1764,a photo of English Cocker Spaniel,English springer,8317
1765,a photo of English Cocker Spaniel,English springer,4778
1766,a photo of English Cocker Spaniel,English springer,2624
1767,a photo of English Cocker Spaniel,English springer,3645
1768,a photo of English Cocker Spaniel,English springer,1142
1769,a photo of English Cocker Spaniel,English springer,9188
1770,a photo of English Cocker Spaniel,English springer,7988
1771,a photo of English Cocker Spaniel,English springer,8409
1772,a photo of English Cocker Spaniel,English springer,8734
1773,a photo of English Cocker Spaniel,English springer,2031
1774,a photo of English Cocker Spaniel,English springer,9383
1775,a photo of English Cocker Spaniel,English springer,6086
1776,a photo of English Cocker Spaniel,English springer,5855
1777,a photo of English Cocker Spaniel,English springer,7535
1778,a photo of English Cocker Spaniel,English springer,4496
1779,a photo of English Cocker Spaniel,English springer,2639
1780,a photo of English Cocker Spaniel,English springer,3476
1781,a photo of English Cocker Spaniel,English springer,7117
1782,a photo of English Cocker Spaniel,English springer,7285
1783,a photo of English Cocker Spaniel,English springer,5751
1784,a photo of English Cocker Spaniel,English springer,4831
1785,a photo of English Cocker Spaniel,English springer,5136
1786,a photo of English Cocker Spaniel,English springer,9982
1787,a photo of English Cocker Spaniel,English springer,2693
1788,a photo of English Cocker Spaniel,English springer,1632
1789,a photo of English Cocker Spaniel,English springer,1185
1790,a photo of English Cocker Spaniel,English springer,3299
1791,a photo of English Cocker Spaniel,English springer,7533
1792,a photo of English Cocker Spaniel,English springer,4286
1793,a photo of English Cocker Spaniel,English springer,8462
1794,a photo of English Cocker Spaniel,English springer,4249
1795,a photo of English Cocker Spaniel,English springer,4523
1796,a photo of English Cocker Spaniel,English springer,4700
1797,a photo of English Cocker Spaniel,English springer,7347
1798,a photo of English Cocker Spaniel,English springer,1582
1799,a photo of English Cocker Spaniel,English springer,6418
1800,a photo of Dimpled ball,Golf ball,1024
1801,a photo of Dimpled ball,Golf ball,8851
1802,a photo of Dimpled ball,Golf ball,7432
1803,a photo of Dimpled ball,Golf ball,2783
1804,a photo of Dimpled ball,Golf ball,8844
1805,a photo of Dimpled ball,Golf ball,5079
1806,a photo of Dimpled ball,Golf ball,9516
1807,a photo of Dimpled ball,Golf ball,1815
1808,a photo of Dimpled ball,Golf ball,9010
1809,a photo of Dimpled ball,Golf ball,5930
1810,a photo of Dimpled ball,Golf ball,1066
1811,a photo of Dimpled ball,Golf ball,2562
1812,a photo of Dimpled ball,Golf ball,1885
1813,a photo of Dimpled ball,Golf ball,2893
1814,a photo of Dimpled ball,Golf ball,8873
1815,a photo of Dimpled ball,Golf ball,3012
1816,a photo of Dimpled ball,Golf ball,4798
1817,a photo of Dimpled ball,Golf ball,1003
1818,a photo of Dimpled ball,Golf ball,2661
1819,a photo of Dimpled ball,Golf ball,9859
1820,a photo of Dimpled ball,Golf ball,1073
1821,a photo of Dimpled ball,Golf ball,4408
1822,a photo of Dimpled ball,Golf ball,3019
1823,a photo of Dimpled ball,Golf ball,7528
1824,a photo of Dimpled ball,Golf ball,1859
1825,a photo of Dimpled ball,Golf ball,8219
1826,a photo of Dimpled ball,Golf ball,3861
1827,a photo of Dimpled ball,Golf ball,7075
1828,a photo of Dimpled ball,Golf ball,4945
1829,a photo of Dimpled ball,Golf ball,6488
1830,a photo of Dimpled ball,Golf ball,7344
1831,a photo of Dimpled ball,Golf ball,6747
1832,a photo of Dimpled ball,Golf ball,2243
1833,a photo of Dimpled ball,Golf ball,9202
1834,a photo of Dimpled ball,Golf ball,8901
1835,a photo of Dimpled ball,Golf ball,2026
1836,a photo of Dimpled ball,Golf ball,1993
1837,a photo of Dimpled ball,Golf ball,1110
1838,a photo of Dimpled ball,Golf ball,4898
1839,a photo of Dimpled ball,Golf ball,4472
1840,a photo of Dimpled ball,Golf ball,2945
1841,a photo of Dimpled ball,Golf ball,4566
1842,a photo of Dimpled ball,Golf ball,3531
1843,a photo of Dimpled ball,Golf ball,8983
1844,a photo of Dimpled ball,Golf ball,4999
1845,a photo of Dimpled ball,Golf ball,8439
1846,a photo of Dimpled ball,Golf ball,8390
1847,a photo of Dimpled ball,Golf ball,3778
1848,a photo of Dimpled ball,Golf ball,4057
1849,a photo of Dimpled ball,Golf ball,4940
1850,a photo of Dimpled ball,Golf ball,6165
1851,a photo of Dimpled ball,Golf ball,4315
1852,a photo of Dimpled ball,Golf ball,2803
1853,a photo of Dimpled ball,Golf ball,2591
1854,a photo of Dimpled ball,Golf ball,2649
1855,a photo of Dimpled ball,Golf ball,3998
1856,a photo of Dimpled ball,Golf ball,9337
1857,a photo of Dimpled ball,Golf ball,6742
1858,a photo of Dimpled ball,Golf ball,4762
1859,a photo of Dimpled ball,Golf ball,2008
1860,a photo of Dimpled ball,Golf ball,1736
1861,a photo of Dimpled ball,Golf ball,5340
1862,a photo of Dimpled ball,Golf ball,5605
1863,a photo of Dimpled ball,Golf ball,9722
1864,a photo of Dimpled ball,Golf ball,5662
1865,a photo of Dimpled ball,Golf ball,7675
1866,a photo of Dimpled ball,Golf ball,4050
1867,a photo of Dimpled ball,Golf ball,7041
1868,a photo of Dimpled ball,Golf ball,2853
1869,a photo of Dimpled ball,Golf ball,8639
1870,a photo of Dimpled ball,Golf ball,2487
1871,a photo of Dimpled ball,Golf ball,4555
1872,a photo of Dimpled ball,Golf ball,6125
1873,a photo of Dimpled ball,Golf ball,2081
1874,a photo of Dimpled ball,Golf ball,9335
1875,a photo of Dimpled ball,Golf ball,6670
1876,a photo of Dimpled ball,Golf ball,5574
1877,a photo of Dimpled ball,Golf ball,6185
1878,a photo of Dimpled ball,Golf ball,8940
1879,a photo of Dimpled ball,Golf ball,9731
1880,a photo of Dimpled ball,Golf ball,9635
1881,a photo of Dimpled ball,Golf ball,9057
1882,a photo of Dimpled ball,Golf ball,9686
1883,a photo of Dimpled ball,Golf ball,9022
1884,a photo of Dimpled ball,Golf ball,6150
1885,a photo of Dimpled ball,Golf ball,4823
1886,a photo of Dimpled ball,Golf ball,6956
1887,a photo of Dimpled ball,Golf ball,3538
1888,a photo of Dimpled ball,Golf ball,8467
1889,a photo of Dimpled ball,Golf ball,2137
1890,a photo of Dimpled ball,Golf ball,4585
1891,a photo of Dimpled ball,Golf ball,4745
1892,a photo of Dimpled ball,Golf ball,1210
1893,a photo of Dimpled ball,Golf ball,6270
1894,a photo of Dimpled ball,Golf ball,2112
1895,a photo of Dimpled ball,Golf ball,3620
1896,a photo of Dimpled ball,Golf ball,9325
1897,a photo of Dimpled ball,Golf ball,2934
1898,a photo of Dimpled ball,Golf ball,3205
1899,a photo of Dimpled ball,Golf ball,2209
1900,a photo of Golfing ball,Golf ball,6971
1901,a photo of Golfing ball,Golf ball,9381
1902,a photo of Golfing ball,Golf ball,4006
1903,a photo of Golfing ball,Golf ball,1215
1904,a photo of Golfing ball,Golf ball,4302
1905,a photo of Golfing ball,Golf ball,9370
1906,a photo of Golfing ball,Golf ball,2447
1907,a photo of Golfing ball,Golf ball,4722
1908,a photo of Golfing ball,Golf ball,2086
1909,a photo of Golfing ball,Golf ball,5756
1910,a photo of Golfing ball,Golf ball,2781
1911,a photo of Golfing ball,Golf ball,7746
1912,a photo of Golfing ball,Golf ball,9329
1913,a photo of Golfing ball,Golf ball,6021
1914,a photo of Golfing ball,Golf ball,8369
1915,a photo of Golfing ball,Golf ball,4432
1916,a photo of Golfing ball,Golf ball,1898
1917,a photo of Golfing ball,Golf ball,5336
1918,a photo of Golfing ball,Golf ball,9074
1919,a photo of Golfing ball,Golf ball,1990
1920,a photo of Golfing ball,Golf ball,1677
1921,a photo of Golfing ball,Golf ball,8748
1922,a photo of Golfing ball,Golf ball,8556
1923,a photo of Golfing ball,Golf ball,9600
1924,a photo of Golfing ball,Golf ball,8123
1925,a photo of Golfing ball,Golf ball,9169
1926,a photo of Golfing ball,Golf ball,5837
1927,a photo of Golfing ball,Golf ball,9604
1928,a photo of Golfing ball,Golf ball,5715
1929,a photo of Golfing ball,Golf ball,5445
1930,a photo of Golfing ball,Golf ball,9177
1931,a photo of Golfing ball,Golf ball,9333
1932,a photo of Golfing ball,Golf ball,4971
1933,a photo of Golfing ball,Golf ball,8565
1934,a photo of Golfing ball,Golf ball,7705
1935,a photo of Golfing ball,Golf ball,5811
1936,a photo of Golfing ball,Golf ball,2511
1937,a photo of Golfing ball,Golf ball,1922
1938,a photo of Golfing ball,Golf ball,6916
1939,a photo of Golfing ball,Golf ball,3645
1940,a photo of Golfing ball,Golf ball,2085
1941,a photo of Golfing ball,Golf ball,6728
1942,a photo of Golfing ball,Golf ball,5255
1943,a photo of Golfing ball,Golf ball,7338
1944,a photo of Golfing ball,Golf ball,3231
1945,a photo of Golfing ball,Golf ball,3943
1946,a photo of Golfing ball,Golf ball,6902
1947,a photo of Golfing ball,Golf ball,9742
1948,a photo of Golfing ball,Golf ball,2305
1949,a photo of Golfing ball,Golf ball,7183
1950,a photo of Golfing ball,Golf ball,7953
1951,a photo of Golfing ball,Golf ball,4946
1952,a photo of Golfing ball,Golf ball,6807
1953,a photo of Golfing ball,Golf ball,4013
1954,a photo of Golfing ball,Golf ball,5528
1955,a photo of Golfing ball,Golf ball,9508
1956,a photo of Golfing ball,Golf ball,7312
1957,a photo of Golfing ball,Golf ball,4877
1958,a photo of Golfing ball,Golf ball,2808
1959,a photo of Golfing ball,Golf ball,2157
1960,a photo of Golfing ball,Golf ball,5577
1961,a photo of Golfing ball,Golf ball,8678
1962,a photo of Golfing ball,Golf ball,6745
1963,a photo of Golfing ball,Golf ball,5876
1964,a photo of Golfing ball,Golf ball,1839
1965,a photo of Golfing ball,Golf ball,5276
1966,a photo of Golfing ball,Golf ball,8060
1967,a photo of Golfing ball,Golf ball,9810
1968,a photo of Golfing ball,Golf ball,8280
1969,a photo of Golfing ball,Golf ball,6465
1970,a photo of Golfing ball,Golf ball,4869
1971,a photo of Golfing ball,Golf ball,6818
1972,a photo of Golfing ball,Golf ball,4516
1973,a photo of Golfing ball,Golf ball,8857
1974,a photo of Golfing ball,Golf ball,6970
1975,a photo of Golfing ball,Golf ball,3832
1976,a photo of Golfing ball,Golf ball,5248
1977,a photo of Golfing ball,Golf ball,4132
1978,a photo of Golfing ball,Golf ball,3420
1979,a photo of Golfing ball,Golf ball,4226
1980,a photo of Golfing ball,Golf ball,9915
1981,a photo of Golfing ball,Golf ball,4735
1982,a photo of Golfing ball,Golf ball,6698
1983,a photo of Golfing ball,Golf ball,3227
1984,a photo of Golfing ball,Golf ball,7317
1985,a photo of Golfing ball,Golf ball,9119
1986,a photo of Golfing ball,Golf ball,7424
1987,a photo of Golfing ball,Golf ball,4329
1988,a photo of Golfing ball,Golf ball,2662
1989,a photo of Golfing ball,Golf ball,2798
1990,a photo of Golfing ball,Golf ball,9313
1991,a photo of Golfing ball,Golf ball,6860
1992,a photo of Golfing ball,Golf ball,6346
1993,a photo of Golfing ball,Golf ball,3725
1994,a photo of Golfing ball,Golf ball,8072
1995,a photo of Golfing ball,Golf ball,5644
1996,a photo of Golfing ball,Golf ball,2499
1997,a photo of Golfing ball,Golf ball,6771
1998,a photo of Golfing ball,Golf ball,6251
1999,a photo of Golfing ball,Golf ball,8252
